west__hurrian_song:
    .byte 59, 46, 100
    .space 1
    .word 571
    .word 66285

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 66285

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 66285

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 67428

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 67428

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 67428

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 67428

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 67428

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 67428

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 68571

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 68571

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 68571

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 68571

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 68571

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 68571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 69714

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 69714

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 69714

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 70714

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 70714

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 70714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 70857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 70857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 70857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 71999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 71999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 71999

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 73142

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 73142

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 73142

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 74142

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 74142

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 74142

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 74285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 74285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 74285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 75428

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 75428

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 75428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 76571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 76571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 76571

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 77571

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 77571

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 77571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 77714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 77714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 77714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 78857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 78857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 78857

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 79857

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 79857

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 79857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 79999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 79999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 79999

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 81142

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 81142

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 81142

    .byte 60, 46, 60
    .space 1
    .word 142
    .word 82142

    .byte 60, 73, 60
    .space 1
    .word 142
    .word 82142

    .byte 60, 107, 60
    .space 1
    .word 142
    .word 82142

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 82285

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 82285

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 82285

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 83428

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 83428

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 83428

    .byte 59, 46, 60
    .space 1
    .word 142
    .word 84428

    .byte 59, 73, 60
    .space 1
    .word 142
    .word 84428

    .byte 59, 107, 60
    .space 1
    .word 142
    .word 84428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 84571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 84571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 84571

    .byte 53, 46, 60
    .space 1
    .word 142
    .word 85571

    .byte 53, 73, 60
    .space 1
    .word 142
    .word 85571

    .byte 53, 107, 60
    .space 1
    .word 142
    .word 85571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 85714

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 85714

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 85714

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 86857

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 86857

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 86857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 87999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 87999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 87999

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 89142

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 89142

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 89142

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 90142

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 90142

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 90142

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 90285

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 90285

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 90285

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 91428

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 91428

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 91428

    .byte 60, 46, 60
    .space 1
    .word 142
    .word 92428

    .byte 60, 73, 60
    .space 1
    .word 142
    .word 92428

    .byte 60, 107, 60
    .space 1
    .word 142
    .word 92428

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 92571

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 92571

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 92571

    .byte 64, 46, 60
    .space 1
    .word 142
    .word 93571

    .byte 64, 73, 60
    .space 1
    .word 142
    .word 93571

    .byte 64, 107, 60
    .space 1
    .word 142
    .word 93571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 93714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 93714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 93714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 94857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 94857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 94857

    .byte 60, 46, 60
    .space 1
    .word 142
    .word 95857

    .byte 60, 73, 60
    .space 1
    .word 142
    .word 95857

    .byte 60, 107, 60
    .space 1
    .word 142
    .word 95857

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 95999

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 95999

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 95999

    .byte 55, 46, 23
    .space 1
    .word 571
    .word 97142

    .byte 57, 46, 23
    .space 1
    .word 571
    .word 97142

    .byte 59, 46, 23
    .space 1
    .word 571
    .word 97142

    .byte 60, 46, 23
    .space 1
    .word 571
    .word 97142

    .byte 55, 73, 23
    .space 1
    .word 571
    .word 97142

    .byte 57, 73, 23
    .space 1
    .word 571
    .word 97142

    .byte 59, 73, 23
    .space 1
    .word 571
    .word 97142

    .byte 60, 73, 23
    .space 1
    .word 571
    .word 97142

    .byte 55, 107, 23
    .space 1
    .word 571
    .word 97142

    .byte 57, 107, 23
    .space 1
    .word 571
    .word 97142

    .byte 59, 107, 23
    .space 1
    .word 571
    .word 97142

    .byte 60, 107, 23
    .space 1
    .word 571
    .word 97142

    .byte 64, 46, 100
    .space 1
    .word 571
    .word 98285

    .byte 52, 46, 100
    .space 1
    .word 571
    .word 98285

    .byte 64, 73, 100
    .space 1
    .word 571
    .word 98285

    .byte 52, 73, 100
    .space 1
    .word 571
    .word 98285

    .byte 64, 107, 100
    .space 1
    .word 571
    .word 98285

    .byte 52, 107, 100
    .space 1
    .word 571
    .word 98285

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 99285

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 99285

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 99285

    .byte 59, 46, 100
    .space 1
    .word 571
    .word 99428

    .byte 59, 73, 100
    .space 1
    .word 571
    .word 99428

    .byte 59, 107, 100
    .space 1
    .word 571
    .word 99428

    .byte 60, 46, 60
    .space 1
    .word 142
    .word 100428

    .byte 60, 73, 60
    .space 1
    .word 142
    .word 100428

    .byte 60, 107, 60
    .space 1
    .word 142
    .word 100428

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 100571

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 100571

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 100571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 101714

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 101714

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 101714

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 102857

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 102857

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 102857

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 103999

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 103999

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 103999

    .byte 59, 46, 60
    .space 1
    .word 142
    .word 104999

    .byte 59, 73, 60
    .space 1
    .word 142
    .word 104999

    .byte 59, 107, 60
    .space 1
    .word 142
    .word 104999

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 105142

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 105142

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 105142

    .byte 53, 46, 60
    .space 1
    .word 142
    .word 106142

    .byte 53, 73, 60
    .space 1
    .word 142
    .word 106142

    .byte 53, 107, 60
    .space 1
    .word 142
    .word 106142

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 106285

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 106285

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 106285

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 107428

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 107428

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 107428

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 108428

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 108428

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 108428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 108571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 108571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 108571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 109714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 109714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 109714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 110857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 110857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 110857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 111999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 111999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 111999

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 112999

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 112999

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 112999

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 113142

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 113142

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 113142

    .byte 59, 46, 60
    .space 1
    .word 142
    .word 114142

    .byte 59, 73, 60
    .space 1
    .word 142
    .word 114142

    .byte 59, 107, 60
    .space 1
    .word 142
    .word 114142

    .byte 64, 46, 100
    .space 1
    .word 571
    .word 114285

    .byte 52, 46, 100
    .space 1
    .word 571
    .word 114285

    .byte 64, 73, 100
    .space 1
    .word 571
    .word 114285

    .byte 52, 73, 100
    .space 1
    .word 571
    .word 114285

    .byte 64, 107, 100
    .space 1
    .word 571
    .word 114285

    .byte 52, 107, 100
    .space 1
    .word 571
    .word 114285

    .byte 53, 46, 60
    .space 1
    .word 142
    .word 115285

    .byte 53, 73, 60
    .space 1
    .word 142
    .word 115285

    .byte 53, 107, 60
    .space 1
    .word 142
    .word 115285

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 115428

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 115428

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 115428

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 116428

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 116428

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 116428

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 116571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 116571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 116571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 117714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 117714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 117714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 118857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 118857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 118857

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 119999

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 119999

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 119999

    .byte 53, 46, 60
    .space 1
    .word 142
    .word 120999

    .byte 53, 73, 60
    .space 1
    .word 142
    .word 120999

    .byte 53, 107, 60
    .space 1
    .word 142
    .word 120999

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 121142

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 121142

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 121142

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 122142

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 122142

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 122142

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 122285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 122285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 122285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 123428

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 123428

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 123428

    .byte 53, 46, 60
    .space 1
    .word 142
    .word 124428

    .byte 53, 73, 60
    .space 1
    .word 142
    .word 124428

    .byte 53, 107, 60
    .space 1
    .word 142
    .word 124428

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 124571

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 124571

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 124571

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 125571

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 125571

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 125571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 125714

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 125714

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 125714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 126857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 126857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 126857

    .byte 62, 46, 60
    .space 1
    .word 142
    .word 127857

    .byte 62, 73, 60
    .space 1
    .word 142
    .word 127857

    .byte 62, 107, 60
    .space 1
    .word 142
    .word 127857

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 127999

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 127999

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 127999

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 129142

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 129142

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 129142

    .byte 57, 46, 60
    .space 1
    .word 142
    .word 130142

    .byte 57, 73, 60
    .space 1
    .word 142
    .word 130142

    .byte 57, 107, 60
    .space 1
    .word 142
    .word 130142

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 130285

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 130285

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 130285

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 130285

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 130285

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 130285

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 131428

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 131428

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 131428

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 131428

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 131428

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 131428

    .byte 57, 46, 60
    .space 1
    .word 142
    .word 132428

    .byte 57, 73, 60
    .space 1
    .word 142
    .word 132428

    .byte 57, 107, 60
    .space 1
    .word 142
    .word 132428

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 132571

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 132571

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 132571

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 132571

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 132571

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 132571

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 133714

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 133714

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 133714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 133714

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 133714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 133714

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 134857

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 134857

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 134857

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 134857

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 134857

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 134857

    .byte 55, 46, 60
    .space 1
    .word 142
    .word 135857

    .byte 55, 73, 60
    .space 1
    .word 142
    .word 135857

    .byte 55, 107, 60
    .space 1
    .word 142
    .word 135857

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 135999

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 135999

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 135999

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 135999

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 135999

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 135999

    .byte 57, 46, 60
    .space 1
    .word 142
    .word 136999

    .byte 57, 73, 60
    .space 1
    .word 142
    .word 136999

    .byte 57, 107, 60
    .space 1
    .word 142
    .word 136999

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 137142

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 137142

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 137142

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 137142

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 137142

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 137142

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 138285

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 138285

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 138285

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 138285

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 138285

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 138285

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 139428

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 139428

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 139428

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 139428

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 139428

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 139428

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 140571

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 140571

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 140571

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 140571

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 140571

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 140571

    .byte 55, 46, 60
    .space 1
    .word 142
    .word 141571

    .byte 55, 73, 60
    .space 1
    .word 142
    .word 141571

    .byte 55, 107, 60
    .space 1
    .word 142
    .word 141571

    .byte 48, 46, 100
    .space 1
    .word 571
    .word 141714

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 141714

    .byte 48, 73, 100
    .space 1
    .word 571
    .word 141714

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 141714

    .byte 48, 107, 100
    .space 1
    .word 571
    .word 141714

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 141714

    .byte 57, 46, 60
    .space 1
    .word 142
    .word 142714

    .byte 57, 73, 60
    .space 1
    .word 142
    .word 142714

    .byte 57, 107, 60
    .space 1
    .word 142
    .word 142714

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 142856

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 142856

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 142856

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 142856

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 142856

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 142856

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 143999

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 143999

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 143999

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 143999

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 143999

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 143999

west__hurrian_song_FIM:
    .word 0 0 0
